Age,AgeLower,AgeUpper, CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
55.9075,,,1694.583,1381.558,2014.462,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
55.9075,,,1233.034,1006.468,1462.281,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.92,,,1107.206,901.892,1318.144,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9235,,,1172.312,957.037,1386.159,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9304,,,1394.22,1136.679,1654.51,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9327,,,1383.106,1129.414,1635.359,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9343,,,1121.463,915.201,1329.905,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9358,,,1083.975,881.963,1293.455,Penman2014,ODP1263,-28.53266,2.77941,,https://doi.org/10.1002/2014PA002621,Rae
55.9387,,,947.694,773.345,1120.894,Penman2014,ODP865,18.4404,-179.555,,https://doi.org/10.1002/2014PA002621,Rae
55.9422,,,1083.477,884.731,1281.174,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9465,,,1713.977,1398.248,2035.203,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
55.9488,,,1415.048,1142.807,1710.811,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9523,,,1681.956,1374.265,1988.712,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9523,,,1689.582,1366.315,2039.837,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9554,,,988.146,806.351,1168.593,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9591,,,1464.271,1148.033,1848.219,Penman2014,ODP1263,-28.53266,2.77941,,https://doi.org/10.1002/2014PA002621,Rae
55.9633,,,1484.425,1165.99,1865.847,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9696,,,1284.386,1048.918,1522.444,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9927,,,1633.983,1331.358,1944.187,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
55.9927,,,1441.335,1175.714,1710.837,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.9932,,,1790.406,1431.924,2196.461,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9938,,,2624.97,2131.784,3156.675,Penman2014,ODP865,18.4404,-179.555,,https://doi.org/10.1002/2014PA002621,Rae
56.0036,,,1270.416,1035.101,1513.479,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.0042,,,1645.739,1345.161,1948.33,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.0042,,,1660.511,1351.9,1979.256,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.005,,,1477.761,1200.129,1766.585,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.0136,,,1431.934,1164.826,1710.337,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.0187,,,872.209,709.925,1038.633,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.021,,,997.275,814.055,1182.587,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.0217,,,958.472,779.907,1143.097,Penman2014,ODP1263,-28.53266,2.77941,,https://doi.org/10.1002/2014PA002621,Rae
56.025,,,872.988,710.311,1038.803,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.029,,,1208.393,986.394,1428.991,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
56.029,,,958.703,782.256,1133.892,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.031,,,873.039,709.454,1041.729,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.0318,,,864.265,688.913,1060.993,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.039,,,888.151,723.894,1053.58,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
56.039,,,885.048,722.151,1046.833,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.051,,,1060.612,864.066,1262.541,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.0728,,,924.228,752.371,1099.869,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.0899,,,867.428,706.459,1030.353,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.1362,,,953.363,775.784,1136.466,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.1524,,,1138.825,927.987,1354.887,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.162,,,834.15,680.377,986.522,Penman2014,ODP865,18.4404,-179.555,,https://doi.org/10.1002/2014PA002621,Rae
56.1638,,,863.19,703.745,1024.349,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.176,,,1061.231,865.834,1255.447,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
56.176,,,1002.529,818.445,1185.142,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.176,,,991.665,809.619,1172.876,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
56.2141,,,1021.433,831.751,1216.972,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.2466,,,878.693,714.791,1047.425,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
56.4489,,,703.154,568.595,845.716,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
65.6141,,,1101.761,892.808,1323.209,Henehan2019,ODP1209,32.65166,158.50593,,https://doi.org/10.1073/pnas.1905989116,Rae
65.9212,,,803.216,654.35,950.883,Henehan2019,ODP1209,32.65166,158.50593,,https://doi.org/10.1073/pnas.1905989116,Rae
65.957,,,928.625,757.031,1101.267,Henehan2019,ODP1209,32.65166,158.50593,,https://doi.org/10.1073/pnas.1905989116,Rae
65.9863,,,631.764,511.671,755.357,Henehan2019,ODP1209,32.65166,158.50593,,https://doi.org/10.1073/pnas.1905989116,Rae
65.9975,,,466.713,378.533,553.892,Henehan2019,ODP1209,32.65166,158.50593,,https://doi.org/10.1073/pnas.1905989116,Rae
66.02,,,1202.75,982.315,1425.188,Henehan2019,Brazos River,31.108,-96.837,,https://doi.org/10.1073/pnas.1905989116,Rae
66.039,,,1819.842,1488.405,2150.709,Henehan2019,Geulhemmerberg,50.865,5.784,,https://doi.org/10.1073/pnas.1905989116,Rae
66.039,,,1604.549,1310.664,1901.673,Henehan2019,Geulhemmerberg,50.865,5.784,,https://doi.org/10.1073/pnas.1905989116,Rae
66.039,,,1992.816,1601.211,2431.21,Henehan2019,Geulhemmerberg,50.865,5.784,,https://doi.org/10.1073/pnas.1905989116,Rae
66.0456,,,1002.067,817.706,1185.348,Henehan2019,Brazos River,31.108,-96.837,,https://doi.org/10.1073/pnas.1905989116,Rae
66.054,,,914.536,745.848,1082.223,Henehan2019,Brazos River,31.108,-96.837,,https://doi.org/10.1073/pnas.1905989116,Rae
66.094,,,915.998,746.863,1084.13,Henehan2019,Brazos River,31.108,-96.837,,https://doi.org/10.1073/pnas.1905989116,Rae
66.1323,,,748.561,609.957,885.507,Henehan2019,DSDP465,33.8205,178.919,,https://doi.org/10.1073/pnas.1905989116,Rae
66.1727,,,1383.694,1130.058,1636.68,Henehan2019,ODP1049,30.142,-76.112,,https://doi.org/10.1073/pnas.1905989116,Rae
66.32,,,974.474,795.331,1155.459,Henehan2019,Owl Creek,34.056,-88.924,,https://doi.org/10.1073/pnas.1905989116,Rae
66.82,,,1004.154,819.626,1187.112,Henehan2019,ODP1049,30.142,-76.112,,https://doi.org/10.1073/pnas.1905989116,Rae
66.82,,,1084.968,885.484,1283.18,Henehan2019,ODP1049,30.142,-76.112,,https://doi.org/10.1073/pnas.1905989116,Rae
